0.00732958649905743	0.003730476836974177	-0.02409210363745364
0.003965638277317053	-0.002626495912174641	-0.01701110846376939
0.00776265692142402	0.004322397759912877	-0.02270252484299482
0.03374327332876297	-0.006120218636741321	-0.005917431008790754
0.02846028263973128	-0.002351285011190989	-0.001881621251793824
-0.005260618793239956	-0.0008895646555898135	-0.002573974561956876
-0.01997083180430063	-0.0002256496832185872	0.0004040982290502425
0.04138830142337802	-0.009013336882130194	0.003156212776553477
0.01416414952467829	-0.001367320900194161	-0.01764508469479998
0.01301155184671131	-0.000897262235916233	-0.01714651906199893
0.02589296467326514	0.0004890981113148795	-0.01938132460366693
0.03685845499499581	-1.850066685842033e-05	0.002754844052938047
-0.02178137498640836	0.00191269540418179	-0.003180097267772789
-0.01807250137767298	0.01276190369936901	-0.02347494230615491
-0.01385607766967725	0.009212990915482026	-0.01728175157465018
0.01352082091907001	-0.006633622360946515	-0.01452528056342136
-0.00329767558805404	-0.0005867358993314629	-0.005402261915051188
0.02561387503131484	-0.0005683627750193414	-0.001519358990422379
-0.002476447719241161	-0.006581447498002828	-0.02036452339226803
0.01870891797807436	-0.003502796868652496	-0.006482317922597997
0.01962175315403267	-0.002902365049259369	-0.008714817993143168
-0.08095975245264728	0.004772672297360406	-0.01515374756863347
0.07614835253306187	-0.01096989891084778	-0.01447099374873611
-0.01454380538179281	0.004952462521720901	-0.0269466756027421
0.01118389304773267	0.005716825477653292	-0.02123300972585217
0.04408521688454688	0.007587116244558148	-0.02396159246357271
0.07577132084427152	-0.01309751289178639	-0.02664409828770002
-0.01417902930216147	0.001132194314372051	-0.03151982218419786
-0.01551219302092012	0.001509152563244643	-0.02295341513230435
-0.04520584143213795	0.00935790277203298	-0.01463535379639467
-0.1019567764514793	-0.01978376876537248	-0.02559712718284971
0.07951382763421577	0.01976976114971688	-0.008286943654653383
-0.04813117473114278	0.00380717784904323	0.003324574190941375
-0.1589337455511037	-0.01692608866169129	0.03284330013303292
-0.01585803265637318	0.001866083178199713	-0.02497401843425389
-0.05407744110819272	0.004741987335039432	-0.01073615045322811
0.04797042707875809	-0.05427235629243602	-0.03598725744437802
0.04291717550914827	0.003482368897216431	-0.02306429188016393
-0.01715639198123764	-0.001326358402351707	0.003351341897210277
0.01133026199007951	0.006265005702140575	-0.02065964942622719
0.003093750065815045	0.001322011429437971	-0.02122438590378585
-0.02774205876987836	0.001370332982376337	-0.01801588997316405
-0.06817997264622205	1.359807242622135e-05	0.007726181972371409
0.07523315798065751	0.006453546772815497	-0.01241290502984672
-0.04487192551045139	0.004049760750773788	-0.02519994931975547
-0.03907923483083867	0.002560218756059916	-0.02719309824928082
-0.04112674234591995	-0.002778505547887412	0.0008124027410260942
0.04189815730316251	-0.002096194540516785	-0.02159854661426969
0.04184020029407522	-0.003216788425201168	-0.01983321365583668
-0.03479960865548316	-0.003644709621092732	0.008923232315544068
-0.02932801292625842	-0.001881607063334755	0.01063441952641258
0.0200134528442945	0.0004063319503816026	-0.02785742050314403
-0.07586937146418102	-0.001033401384989842	-0.006789344021423473
0.1254702686520872	-0.004444701635288973	-0.003630502295782826
-0.04638704193736046	0.004403268806892123	-0.01571608674392273
-0.04486482601531135	-0.003950174244079062	-0.02098158367985923
-0.01503112508327957	0.0008400596660135744	-0.02600710577092995
-0.06848293631003245	0.009721028877454237	0.01239506167832193
-0.04354335179156169	-0.003109142988204725	-0.0106588106387133
-0.0489197743788729	0.01425637165497124	-0.02582311421994249
-0.0581033487454213	0.003765173980292339	0.003293898677854041
-0.04665451493502658	-0.004982639392883749	0.01756933576747544
0.0868331680136275	-0.0146626625672708	-0.02242630084641036
0.01900669536440655	0.009005342129901311	-0.03397796402457444
0.01438718745634342	0.004596147199940837	-0.02164127245141124
-0.03399713854793129	-0.001468772760664784	-0.0181108756403127
0.116657598711703	0.0117434831678032	-0.04319898022609504
0.05045258809335403	-0.0008111342762396351	-0.02611015521932983
0.06237832964883131	-0.00314069205002046	-0.0143641166479216
-0.07797354954533986	-0.006816450482215698	0.02348837652215212
0.08080279143169751	-0.005565281603493663	-0.01453062731810093
0.08929665300375304	-0.01007410490575958	-0.02052148493188272
0.0136331654950303	0.001403719192650585	-0.02184939695056214
0.01914151539080365	-0.007198444624145103	-0.02384093705529956
0.08673790908925195	-0.01062917118429132	-0.02521039463185757
-0.03587780201450855	0.005939990739096616	-0.01847093169920511
0.0780542669468767	0.005031132587736395	-0.02385821640447233
