0.005331608606730908	-0.00164125086418859	0	-0.005259213061635395	0	0.005214568435880115	-0.001524210693337791	0	-0.003204635690789029	0	0.005687876827393533	-0.001997519084851204	0	-0.00320149004870395	0	0.005834583168012835	-0.002144225425470508	0	-0.005255870256022709	0
0.007620844763217109	-0.003058851844089955	0	-0.006130909725186167	0	0.007148233471267101	-0.002586240552139941	0	-0.003270125301565445	0	0.007882357630486092	-0.003320364711358939	0	-0.003017751257381159	0	0.008354968922436125	-0.003792976003308958	0	-0.005878535681001842	0
0.01080392369311033	-0.00523897765051713	0	-0.004619507693866787	0.001057361395140601	0.009524581016081543	-0.003959634973488357	0	-0.001262381659670267	0	0.01064040112302004	-0.005075455080426859	0	5.565087285107871e-05	0.0005472094881683292	0.01176345614462052	-0.006198510102027323	0	-0.00348608575673179	0.001894802676715767
0.005649916520625953	-0.001507772374751122	0	-0.0008703551366007405	0	0.005936389190615778	-0.001794245044740943	0	-0.0004779086883360259	0	0.006034500802681958	-0.001892356656807127	0	-0.0007643813583258509	0	0.00574802813269214	-0.001605883986817306	0	-0.001156827806590559	0
0.006232561854601078	-0.001925621729241934	0	-0.002469031963419657	0	0.006422905612841205	-0.002115965487482068	0	-0.001444428844076522	0	0.006679056392676985	-0.002372116267317853	0	-0.001634772602316632	0	0.00648871263443685	-0.002181772509077719	0	-0.002659375721659763	0
0.007205750276966585	-0.002665089472471324	0	-0.002679599608954895	0	0.007241606189675497	-0.002700945385180235	0	-0.001627036053567881	0	0.007504747078522256	-0.002964086274026993	0	-0.001662891966276787	0	0.007468891165813336	-0.002928230361318082	0	-0.002715455521663829	0
0.007929521169725433	-0.003114816699480186	0	-0.001371128002217147	0	0.008036907623930703	-0.003222203153685457	0	-0.0008120850504349845	0	0.008176668361876258	-0.003361963891631001	0	-0.0009194715046402435	0	0.008069281907670988	-0.003254577437425733	0	-0.001478514456422437	0
0.006653886836936327	-0.002408832228362493	0	-0.0002484991221727335	0	0.006840024711616825	-0.002594970103042988	0	-0.0001145085170673783	0	0.006873522362893156	-0.002628467754319327	0	-0.0003006463917478901	0	0.006687384488212666	-0.002442329879638832	0	-0.0004346369968532245	0
0.006853981507359547	-0.002596081005427534	0	-0.0007586581525400647	0	0.006980901266951422	-0.002723000765019416	0	-0.0004479009899039604	0	0.007058590557610446	-0.002800690055678433	0	-0.0005748207494958783	0	0.006931670798018564	-0.002673770296086552	0	-0.0008855779121319271	0
0.007170541790445617	-0.002896264415853841	0	-0.0008388004857866464	0	0.007220986258946417	-0.002946708884354635	0	-0.0004981775408850878	0	0.007306141995171803	-0.00303186462058003	0	-0.0005486220093858856	0	0.00725569752667101	-0.002981420152079234	0	-0.0008892449542874546	0
0.007447718572665778	-0.003260787916389788	0	-0.000266952466149687	0	0.007313151943060706	-0.003126221286784711	0	-0.0002844864724117608	0	0.007308768441495187	-0.003121837785219196	0	-0.0001499198428066683	0	0.007443335071100273	-0.003256404414824274	0	-0.0001323858365446361	0
0.007078463107523479	-0.002936254330624044	0	-1.772902822769212e-05	0	0.0071581663986789	-0.00301595762177946	0	6.226340654689967e-06	0	0.007164155240899494	-0.00302194646400006	0	-7.347695050071638e-05	0	0.007084451949744087	-0.002942243172844645	0	-9.743231938308459e-05	0
0.007122345436772658	-0.002982745210054306	0	-0.0001009706423524048	0	0.007181364892968345	-0.00304176466625	0	-3.54765522369904e-05	0	0.007197738415497188	-0.003058138188778846	0	-9.449600843269021e-05	0	0.007138718959301495	-0.002999118732583155	0	-0.0001599900985480769	0
0.007185169352508881	-0.003061287935917795	0	-5.501865598778026e-05	0	0.007193466848010298	-0.003069585431419209	0	-5.204345009465598e-05	0	0.007194210649483586	-0.003070329232892494	0	-6.034094559605879e-05	0	0.007185913153982176	-0.003062031737391083	0	-6.331615148920389e-05	0
0.007159741552164808	-0.003035052493971764	0	1.190672812081462e-05	0	0.007222064786671044	-0.003097375728477991	0	1.166279817796574e-05	0	0.007222003804185326	-0.003097314745992272	0	-5.066043632826096e-05	0	0.007159680569679097	-0.003034991511486042	0	-5.041650638539126e-05	0
